"player_name","Pos","Age","Tm","G","GS","MP","FG","FGA","FGp","x3P","x3PA","x3Pp","x2P","x2PA","x2Pp","eFGp","FT","FTA","FTp","ORB","DRB","TRB","AST","STL","BLK","TOV","PF","PTS","PTS_pmp","x3P_pmp","x2P_pmp","FT_pmp"
"D.J. Stephens","SG",28,"MEM",1,0,7,1,2,0.5,0,0,NA,1,2,0.5,0.5,0,0,NA,0,0,0,0,1,0,1,0,2,0.285714285714286,0,0.142857142857143,0
"Lance Stephenson","SG",28,"LAL",68,3,1123,184,432,0.426,73,197,0.371,111,235,0.472,0.51,50,73,0.685,32,183,215,140,41,7,86,111,491,0.437221727515583,0.0650044523597507,0.0988423864648264,0.0650044523597507
"Edmond Sumner","PG",23,"IND",23,2,210,22,64,0.344,7,27,0.259,15,37,0.405,0.398,15,24,0.625,9,15,24,10,12,5,10,26,66,0.314285714285714,0.0333333333333333,0.0714285714285714,0.114285714285714
"Caleb Swanigan","PF",21,"SAC",3,0,33,4,9,0.444,0,2,0,4,7,0.571,0.444,0,2,0,4,8,12,4,2,1,2,6,8,0.242424242424242,0,0.121212121212121,0.0606060606060606
"Caleb Swanigan","PF",21,"POR",18,0,145,14,44,0.318,1,5,0.2,13,39,0.333,0.33,6,7,0.857,13,39,52,7,4,0,16,22,35,0.241379310344828,0.00689655172413793,0.0896551724137931,0.0482758620689655
"Caleb Swanigan","PF",21,"TOT",21,0,178,18,53,0.34,1,7,0.143,17,46,0.37,0.349,6,9,0.667,17,47,64,11,6,1,18,28,43,0.241573033707865,0.00561797752808989,0.0955056179775281,0.050561797752809
"Jayson Tatum","SF",20,"BOS",79,79,2455,466,1036,0.45,116,311,0.373,350,725,0.483,0.506,195,228,0.855,70,407,477,168,84,57,122,168,1243,0.506313645621181,0.0472505091649695,0.142566191446029,0.0928716904276986
"Jeff Teague","PG",30,"MIN",42,41,1264,176,416,0.423,35,105,0.333,141,311,0.453,0.465,123,153,0.804,16,90,106,343,43,18,97,90,510,0.403481012658228,0.0276898734177215,0.111550632911392,0.121044303797468
"Garrett Temple","SG",32,"LAC",26,6,510,42,106,0.396,16,54,0.296,26,52,0.5,0.472,23,31,0.742,10,54,64,37,26,5,16,70,123,0.241176470588235,0.0313725490196078,0.0509803921568627,0.0607843137254902
"Garrett Temple","SG",32,"MEM",49,49,1530,166,387,0.429,74,210,0.352,92,177,0.52,0.525,57,76,0.75,18,134,152,69,50,25,54,134,463,0.302614379084967,0.0483660130718954,0.0601307189542484,0.0496732026143791
"Garrett Temple","SG",32,"TOT",75,55,2040,208,493,0.422,90,264,0.341,118,229,0.515,0.513,80,107,0.748,28,188,216,106,76,30,70,204,586,0.287254901960784,0.0441176470588235,0.057843137254902,0.0524509803921569
"Miloš Teodosic","PG",31,"LAC",15,0,150,17,40,0.425,10,27,0.37,7,13,0.538,0.55,4,7,0.571,3,13,16,32,3,1,21,27,48,0.32,0.0666666666666667,0.0466666666666667,0.0466666666666667
"Jared Terrell","SG",23,"MIN",14,0,111,12,39,0.308,4,17,0.235,8,22,0.364,0.359,3,6,0.5,1,5,6,12,3,2,10,16,31,0.279279279279279,0.036036036036036,0.0720720720720721,0.0540540540540541
"Emanuel Terry","PF",22,"MIA",1,0,3,0,1,0,0,0,NA,0,1,0,0,1,2,0.5,1,0,1,1,0,0,0,0,1,0.333333333333333,0,0,0.666666666666667
"Emanuel Terry","PF",22,"PHO",2,0,20,4,6,0.667,0,0,NA,4,6,0.667,0.667,1,2,0.5,2,4,6,1,3,0,2,4,9,0.45,0,0.2,0.1
"Emanuel Terry","PF",22,"TOT",3,0,23,4,7,0.571,0,0,NA,4,7,0.571,0.571,2,4,0.5,3,4,7,2,3,0,2,4,10,0.434782608695652,0,0.173913043478261,0.173913043478261
"Daniel Theis","C",26,"BOS",66,2,908,146,266,0.549,26,67,0.388,120,199,0.603,0.598,56,76,0.737,87,138,225,68,21,42,33,161,374,0.411894273127753,0.0286343612334802,0.13215859030837,0.0837004405286344
"Isaiah Thomas","SG",29,"DEN",12,0,181,34,99,0.343,12,43,0.279,22,56,0.393,0.404,17,27,0.63,5,8,13,23,5,1,18,17,97,0.535911602209945,0.0662983425414365,0.121546961325967,0.149171270718232
"Khyri Thomas","SG",22,"DET",26,0,195,22,69,0.319,10,35,0.286,12,34,0.353,0.391,7,11,0.636,4,16,20,8,7,5,4,22,61,0.312820512820513,0.0512820512820513,0.0615384615384615,0.0564102564102564
"Lance Thomas","PF",30,"NYK",46,17,783,78,197,0.396,22,79,0.278,56,118,0.475,0.452,27,36,0.75,21,96,117,27,17,7,24,83,205,0.261813537675607,0.0280970625798212,0.0715197956577267,0.0459770114942529
"Klay Thompson","SG",28,"GSW",78,78,2652,655,1402,0.467,241,599,0.402,414,803,0.516,0.553,129,158,0.816,37,262,299,186,84,47,115,157,1680,0.633484162895928,0.0908748114630468,0.156108597285068,0.0595776772247361
"Tristan Thompson","C",27,"CLE",43,40,1198,201,380,0.529,0,0,NA,201,380,0.529,0.529,68,106,0.642,173,265,438,86,28,16,59,89,470,0.392320534223706,0,0.167779632721202,0.0884808013355593
"Sindarius Thornwell","SG",24,"LAC",64,1,313,17,49,0.347,3,15,0.2,14,34,0.412,0.378,25,34,0.735,5,39,44,18,14,7,20,41,62,0.198083067092652,0.00958466453674121,0.0447284345047923,0.108626198083067
"Anthony Tolliver","PF",33,"MIN",65,0,1079,99,259,0.382,81,215,0.377,18,44,0.409,0.539,47,60,0.783,15,162,177,46,17,21,36,91,326,0.302131603336423,0.0750695088044486,0.0166821130676552,0.0556070435588508
"Karl-Anthony Towns","C",23,"MIN",77,77,2545,681,1314,0.518,142,355,0.4,539,959,0.562,0.572,376,450,0.836,263,691,954,259,67,125,240,292,1880,0.738703339882122,0.0557956777996071,0.211787819253438,0.176817288801572
"Gary Trent","SG",20,"POR",15,1,111,16,50,0.32,5,21,0.238,11,29,0.379,0.37,3,7,0.429,1,10,11,5,1,2,4,4,40,0.36036036036036,0.045045045045045,0.0990990990990991,0.0630630630630631
"Allonzo Trier","SG",23,"NYK",64,3,1459,232,518,0.448,52,132,0.394,180,386,0.466,0.498,179,223,0.803,31,166,197,119,28,14,116,117,695,0.476353666895134,0.0356408498971899,0.123372172721042,0.15284441398218
"P.J. Tucker","PF",33,"HOU",82,82,2802,207,523,0.396,146,387,0.377,61,136,0.449,0.535,41,59,0.695,121,358,479,96,132,39,63,252,601,0.214489650249822,0.0521056388294076,0.0217701641684511,0.0210563882940757
"Evan Turner","PG",30,"POR",73,2,1605,204,443,0.46,11,52,0.212,193,391,0.494,0.473,75,106,0.708,37,291,328,283,33,18,114,110,494,0.307788161993769,0.00685358255451713,0.120249221183801,0.0660436137071651
"Myles Turner","C",22,"IND",74,74,2119,380,780,0.487,76,196,0.388,304,584,0.521,0.536,148,201,0.736,101,430,531,115,60,199,100,195,984,0.464369985842378,0.0358659745162813,0.143463898065125,0.0948560641812176
"Ekpe Udoh","C",31,"UTA",51,1,320,50,72,0.694,0,0,NA,50,72,0.694,0.694,19,30,0.633,27,63,90,28,10,31,13,36,119,0.371875,0,0.15625,0.09375
"Tyler Ulis","PG",23,"CHI",1,0,1,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0
"Jonas Valanciunas","C",26,"MEM",19,17,527,152,279,0.545,5,18,0.278,147,261,0.563,0.554,70,91,0.769,52,151,203,41,6,30,51,64,379,0.719165085388994,0.0094876660341556,0.278937381404175,0.172675521821632
"Jonas Valanciunas","C",26,"TOR",30,10,564,149,259,0.575,9,30,0.3,140,229,0.611,0.593,77,94,0.819,54,162,216,29,13,23,39,82,384,0.680851063829787,0.0159574468085106,0.24822695035461,0.166666666666667
"Jonas Valanciunas","C",26,"TOT",49,27,1091,301,538,0.559,14,48,0.292,287,490,0.586,0.572,147,185,0.795,106,313,419,70,19,53,90,146,763,0.6993583868011,0.0128322639780018,0.263061411549038,0.169569202566453
"Jarred Vanderbilt","PF",19,"DEN",17,0,69,9,19,0.474,0,1,0,9,18,0.5,0.474,6,10,0.6,7,16,23,3,6,1,8,8,24,0.347826086956522,0,0.130434782608696,0.144927536231884
"Fred VanVleet","PG",24,"TOR",64,28,1760,246,600,0.41,112,296,0.378,134,304,0.441,0.503,97,115,0.843,21,146,167,307,57,20,82,110,701,0.398295454545455,0.0636363636363636,0.0761363636363636,0.0653409090909091
"Noah Vonleh","PF",23,"NYK",68,57,1722,207,440,0.47,46,137,0.336,161,303,0.531,0.523,111,156,0.712,113,415,528,129,46,51,88,174,571,0.331591173054588,0.0267131242740999,0.0934959349593496,0.0905923344947735
"Nikola Vucevic","C",28,"ORL",80,80,2510,701,1354,0.518,84,231,0.364,617,1123,0.549,0.549,179,227,0.789,224,736,960,307,81,89,159,157,1665,0.663346613545817,0.0334661354581673,0.245816733067729,0.0904382470119522
"Dwyane Wade","SG",37,"MIA",72,2,1885,416,960,0.433,86,261,0.33,330,699,0.472,0.478,165,233,0.708,69,216,285,301,59,38,166,118,1083,0.574535809018568,0.0456233421750663,0.175066312997347,0.123607427055703
"Moritz Wagner","C",21,"LAL",43,5,446,71,171,0.415,22,77,0.286,49,94,0.521,0.48,43,53,0.811,17,68,85,24,11,13,39,57,207,0.464125560538117,0.0493273542600897,0.109865470852018,0.118834080717489
"Dion Waiters","SG",27,"MIA",44,28,1138,198,478,0.414,109,289,0.377,89,189,0.471,0.528,22,44,0.5,7,109,116,121,29,9,64,72,527,0.463093145869947,0.0957820738137083,0.078207381370826,0.0386643233743409
"Kemba Walker","PG",28,"CHO",82,82,2863,731,1684,0.434,260,731,0.356,471,953,0.494,0.511,380,450,0.844,52,309,361,484,102,34,211,131,2102,0.734194900454069,0.0908138316451275,0.164512748864827,0.157177785539644
"Lonnie Walker","SG",20,"SAS",17,0,118,16,46,0.348,5,13,0.385,11,33,0.333,0.402,8,10,0.8,0,17,17,9,7,3,4,7,45,0.38135593220339,0.0423728813559322,0.0932203389830508,0.0847457627118644
"John Wall","PG",28,"WAS",32,32,1104,245,552,0.444,51,169,0.302,194,383,0.507,0.49,122,175,0.697,15,101,116,279,49,29,121,71,663,0.60054347826087,0.046195652173913,0.175724637681159,0.158514492753623
"Tyrone Wallace","PG",24,"LAC",62,0,628,92,217,0.424,4,19,0.211,88,198,0.444,0.433,30,57,0.526,20,81,101,42,21,7,36,83,218,0.347133757961783,0.00636942675159236,0.140127388535032,0.0907643312101911
"Taurean Waller-Prince","SF",24,"ATL",55,47,1552,262,594,0.441,123,315,0.39,139,279,0.498,0.545,95,116,0.819,22,177,199,118,53,19,100,141,742,0.478092783505155,0.0792525773195876,0.0895618556701031,0.0747422680412371
"Brad Wanamaker","PG",29,"BOS",36,0,343,50,105,0.476,16,39,0.41,34,66,0.515,0.552,24,28,0.857,3,38,41,56,12,2,19,34,140,0.408163265306122,0.0466472303206997,0.0991253644314869,0.0816326530612245
"T.J. Warren","SF",25,"PHO",43,36,1360,297,611,0.486,77,180,0.428,220,431,0.51,0.549,101,124,0.815,31,143,174,64,51,29,52,119,772,0.567647058823529,0.0566176470588235,0.161764705882353,0.0911764705882353
"Julian Washburn","SF",27,"MEM",18,3,254,16,48,0.333,5,24,0.208,11,24,0.458,0.385,3,4,0.75,8,33,41,14,13,2,7,16,40,0.15748031496063,0.0196850393700787,0.0433070866141732,0.015748031496063
"Yuta Watanabe","SF",24,"MEM",15,0,174,15,51,0.294,2,16,0.125,13,35,0.371,0.314,7,10,0.7,4,27,31,8,4,1,6,11,39,0.224137931034483,0.0114942528735632,0.0747126436781609,0.0574712643678161
"Thomas Welsh","C",22,"DEN",11,0,36,7,13,0.538,3,7,0.429,4,6,0.667,0.654,1,2,0.5,0,4,4,5,0,0,1,3,18,0.5,0.0833333333333333,0.111111111111111,0.0555555555555556
"Russell Westbrook","PG",30,"OKC",73,73,2630,630,1473,0.428,119,411,0.29,511,1062,0.481,0.468,296,451,0.656,109,698,807,784,142,33,325,245,1675,0.636882129277566,0.0452471482889734,0.194296577946768,0.17148288973384
"Derrick White","PG",24,"SAS",67,55,1728,260,543,0.479,48,142,0.338,212,401,0.529,0.523,95,123,0.772,35,212,247,263,67,47,97,145,663,0.383680555555556,0.0277777777777778,0.122685185185185,0.0711805555555556
"Okaro White","PF",26,"WAS",3,0,6,0,2,0,0,2,0,0,0,NA,0,0,0,NA,1,1,2,0,0,0,0,0,0,0,0,0,0
"Hassan Whiteside","C",29,"MIA",72,53,1674,388,680,0.571,2,16,0.125,386,664,0.581,0.572,109,243,0.449,257,560,817,56,46,136,97,192,887,0.529868578255675,0.001194743130227,0.230585424133811,0.145161290322581
"Andrew Wiggins","SF",23,"MIN",73,73,2543,498,1209,0.412,118,348,0.339,380,861,0.441,0.461,207,296,0.699,83,269,352,184,70,48,138,153,1321,0.519465198584349,0.0464018875344082,0.149429807314196,0.116397955171058
"Alan Williams","PF",26,"BRK",5,0,26,8,13,0.615,0,1,0,8,12,0.667,0.615,2,4,0.5,4,15,19,3,1,0,1,2,18,0.692307692307692,0,0.307692307692308,0.153846153846154
"C.J. Williams","SG",28,"MIN",15,0,128,17,35,0.486,5,16,0.313,12,19,0.632,0.557,0,1,0,1,7,8,12,6,0,5,16,39,0.3046875,0.0390625,0.09375,0.0078125
"Johnathan Williams","C",23,"LAL",24,0,372,65,110,0.591,0,2,0,65,108,0.602,0.591,27,48,0.563,48,51,99,13,8,7,16,62,157,0.422043010752688,0,0.174731182795699,0.129032258064516
"Kenrich Williams","SF",24,"NOP",46,29,1079,107,279,0.384,52,156,0.333,55,123,0.447,0.477,13,19,0.684,55,164,219,83,45,19,36,95,279,0.258572752548656,0.0481927710843374,0.0509731232622799,0.0176088971269694
"Lou Williams","SG",32,"LAC",75,1,1993,484,1138,0.425,105,291,0.361,379,847,0.447,0.471,425,485,0.876,40,182,222,402,57,11,181,80,1498,0.751630707476167,0.0526843953838435,0.190165579528349,0.243351731058705
"Marvin Williams","PF",32,"CHO",75,75,2133,275,652,0.422,140,382,0.366,135,270,0.5,0.529,66,86,0.767,76,331,407,92,71,61,47,156,756,0.354430379746835,0.0656352555086732,0.0632911392405063,0.0403187998124707
"Robert Williams","C",21,"BOS",32,2,283,36,51,0.706,0,0,NA,36,51,0.706,0.706,9,15,0.6,27,54,81,7,9,40,10,36,81,0.286219081272085,0,0.127208480565371,0.0530035335689046
"Troy Williams","SF",24,"SAC",21,0,312,44,98,0.449,14,44,0.318,30,54,0.556,0.52,9,15,0.6,12,47,59,11,10,8,9,37,111,0.355769230769231,0.0448717948717949,0.0961538461538462,0.0480769230769231
"D.J. Wilson","PF",22,"MIL",48,3,882,104,251,0.414,46,127,0.362,58,124,0.468,0.506,26,47,0.553,45,177,222,52,18,20,32,85,280,0.317460317460317,0.0521541950113379,0.0657596371882086,0.0532879818594104
"Justise Winslow","SF",22,"MIA",66,52,1959,324,749,0.433,96,256,0.375,228,493,0.462,0.497,86,137,0.628,63,292,355,282,72,19,142,177,830,0.423685553854007,0.0490045941807044,0.116385911179173,0.069933639612047
"Christian Wood","PF",23,"MIL",13,0,62,12,25,0.48,3,5,0.6,9,20,0.45,0.54,10,15,0.667,4,16,20,2,0,0,3,3,37,0.596774193548387,0.0483870967741935,0.145161290322581,0.241935483870968
"Christian Wood","PF",23,"NOP",8,2,189,49,92,0.533,6,21,0.286,43,71,0.606,0.565,31,41,0.756,13,50,63,6,7,10,14,14,135,0.714285714285714,0.0317460317460317,0.227513227513228,0.216931216931217
"Christian Wood","PF",23,"TOT",21,2,251,61,117,0.521,9,26,0.346,52,91,0.571,0.56,41,56,0.732,17,66,83,8,7,10,17,17,172,0.685258964143426,0.0358565737051793,0.207171314741036,0.223107569721116
"Delon Wright","PG",26,"MEM",26,11,802,115,265,0.434,20,78,0.256,95,187,0.508,0.472,66,89,0.742,29,112,141,138,42,15,40,50,316,0.394014962593516,0.0249376558603491,0.118453865336658,0.110972568578554
"Delon Wright","PG",26,"TOR",49,2,897,127,293,0.433,30,90,0.333,97,203,0.478,0.485,53,61,0.869,39,86,125,110,46,15,37,53,337,0.375696767001115,0.0334448160535117,0.108138238573021,0.0680044593088071
"Delon Wright","PG",26,"TOT",75,13,1699,242,558,0.434,50,168,0.298,192,390,0.492,0.478,119,150,0.793,68,198,266,248,88,30,77,103,653,0.384343731606828,0.0294290759270159,0.113007651559741,0.0882872277810477
"Guerschon Yabusele","PF",23,"BOS",41,1,251,35,77,0.455,9,28,0.321,26,49,0.531,0.513,15,22,0.682,23,30,53,15,8,7,15,32,94,0.374501992031873,0.0358565737051793,0.103585657370518,0.0876494023904383
"Nick Young","SG",33,"DEN",4,0,37,3,9,0.333,3,8,0.375,0,1,0,0.5,0,0,NA,0,1,1,2,0,1,2,4,9,0.243243243243243,0.0810810810810811,0,0
"Thaddeus Young","PF",30,"IND",81,81,2489,443,841,0.527,51,146,0.349,392,695,0.564,0.557,87,135,0.644,192,331,523,204,123,36,123,194,1024,0.411410204901567,0.0204901566894335,0.157492969063881,0.0542386500602652
"Trae Young","PG",20,"ATL",81,81,2503,525,1256,0.418,156,482,0.324,369,774,0.477,0.48,343,414,0.829,64,237,301,653,72,15,308,140,1549,0.618857371154614,0.062325209748302,0.147423092289253,0.165401518178186
"Cody Zeller","C",26,"CHO",49,47,1243,190,345,0.551,6,22,0.273,184,323,0.57,0.559,111,141,0.787,110,223,333,102,38,41,62,164,497,0.399839098954143,0.00482703137570394,0.148028962188254,0.113435237329043
"Tyler Zeller","C",29,"ATL",2,0,11,0,2,0,0,1,0,0,1,0,0,0,0,NA,2,4,6,1,0,0,0,4,0,0,0,0,0
"Tyler Zeller","C",29,"TOT",6,1,93,16,30,0.533,0,1,0,16,29,0.552,0.533,14,18,0.778,11,13,24,4,1,3,4,20,46,0.494623655913978,0,0.172043010752688,0.193548387096774
"Tyler Zeller","C",29,"MEM",4,1,82,16,28,0.571,0,0,NA,16,28,0.571,0.571,14,18,0.778,9,9,18,3,1,3,4,16,46,0.560975609756098,0,0.195121951219512,0.219512195121951
"Ivica Zubac","C",21,"LAC",26,25,524,100,186,0.538,0,0,NA,100,186,0.538,0.538,44,60,0.733,61,139,200,38,10,24,37,64,244,0.465648854961832,0,0.190839694656489,0.114503816793893
"Ivica Zubac","C",21,"LAL",33,12,516,112,193,0.58,0,0,NA,112,193,0.58,0.58,57,66,0.864,54,108,162,25,4,27,33,73,281,0.544573643410853,0,0.217054263565891,0.127906976744186
"Ivica Zubac","C",21,"TOT",59,37,1040,212,379,0.559,0,0,NA,212,379,0.559,0.559,101,126,0.802,115,247,362,63,14,51,70,137,525,0.504807692307692,0,0.203846153846154,0.121153846153846
"Dario Šaric","PF",24,"PHI",13,13,396,48,132,0.364,21,70,0.3,27,62,0.435,0.443,27,30,0.9,21,65,86,26,4,3,25,39,144,0.363636363636364,0.053030303030303,0.0681818181818182,0.0757575757575758
"Dario Šaric","PF",24,"MIN",68,28,1627,256,564,0.454,97,253,0.383,159,311,0.511,0.54,105,120,0.875,105,266,371,101,41,6,72,143,714,0.438844499078058,0.0596189305470191,0.0977258758451137,0.0737553779963122
"Dario Šaric","PF",24,"TOT",81,41,2023,304,696,0.437,118,323,0.365,186,373,0.499,0.522,132,150,0.88,126,331,457,127,45,9,97,182,858,0.424122590212556,0.0583292140385566,0.0919426594167079,0.074147305981216
"Ante Žižic","C",22,"CLE",59,25,1082,183,331,0.553,0,0,NA,183,331,0.553,0.553,93,132,0.705,108,212,320,53,13,22,61,113,459,0.424214417744917,0,0.16913123844732,0.121996303142329
